-- Merging decision tree log ---
application
INJECTED from /Users/488taimoor/Desktop/flutter_Assesment/android/app/src/main/AndroidManifest.xml:6:5-40:19
MERGED from [:firebase_auth] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/0ea85b99a798b95213d2ffb4988fd4b4/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/0ea85b99a798b95213d2ffb4988fd4b4/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/488taimoor/.gradle/caches/transforms-3/8f78c8fc40921b21ac3a23e923d1f8d1/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/488taimoor/.gradle/caches/transforms-3/8f78c8fc40921b21ac3a23e923d1f8d1/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/488taimoor/.gradle/caches/transforms-3/553b7cc90456720581fac7e94ce5f477/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/488taimoor/.gradle/caches/transforms-3/553b7cc90456720581fac7e94ce5f477/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/488taimoor/.gradle/caches/transforms-3/f8c6dbd7258a0e84828989ab0f9c5bd3/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/488taimoor/.gradle/caches/transforms-3/f8c6dbd7258a0e84828989ab0f9c5bd3/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/488taimoor/.gradle/caches/transforms-3/717b7f59c51433f9386e5977f6add5e1/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/488taimoor/.gradle/caches/transforms-3/717b7f59c51433f9386e5977f6add5e1/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/488taimoor/.gradle/caches/transforms-3/842d49315d7f9e4a6106246239144de6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/488taimoor/.gradle/caches/transforms-3/842d49315d7f9e4a6106246239144de6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/488taimoor/.gradle/caches/transforms-3/ebbac80f341d9022180ae84d17c8e345/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/488taimoor/.gradle/caches/transforms-3/ebbac80f341d9022180ae84d17c8e345/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/488taimoor/.gradle/caches/transforms-3/7a3c4ebf2397b283885d676a98badbb2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/488taimoor/.gradle/caches/transforms-3/7a3c4ebf2397b283885d676a98badbb2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/5a04a59768dbef76c9a94429546de2a1/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/5a04a59768dbef76c9a94429546de2a1/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/488taimoor/.gradle/caches/transforms-3/51961d0f48d06c0a9f8ee9ae13f69c7a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/488taimoor/.gradle/caches/transforms-3/51961d0f48d06c0a9f8ee9ae13f69c7a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/488taimoor/.gradle/caches/transforms-3/97ba536cb97715cf3a6afeff735547bd/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/488taimoor/.gradle/caches/transforms-3/97ba536cb97715cf3a6afeff735547bd/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/0ea85b99a798b95213d2ffb4988fd4b4/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/488taimoor/.gradle/caches/transforms-3/97ba536cb97715cf3a6afeff735547bd/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/488taimoor/.gradle/caches/transforms-3/97ba536cb97715cf3a6afeff735547bd/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_crashlytics] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-130
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/488taimoor/.gradle/caches/transforms-3/717b7f59c51433f9386e5977f6add5e1/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/488taimoor/.gradle/caches/transforms-3/717b7f59c51433f9386e5977f6add5e1/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/488taimoor/.gradle/caches/transforms-3/9c645efb41dcacbd160e32d5a3e1894c/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/488taimoor/.gradle/caches/transforms-3/9c645efb41dcacbd160e32d5a3e1894c/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/488taimoor/.gradle/caches/transforms-3/842d49315d7f9e4a6106246239144de6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/488taimoor/.gradle/caches/transforms-3/842d49315d7f9e4a6106246239144de6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/488taimoor/.gradle/caches/transforms-3/6ebfe2226305dd17add6ebbcca270b11/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/488taimoor/.gradle/caches/transforms-3/6ebfe2226305dd17add6ebbcca270b11/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/488taimoor/.gradle/caches/transforms-3/f107c62ededdfd63e6e8fae05a6b1f2b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/488taimoor/.gradle/caches/transforms-3/f107c62ededdfd63e6e8fae05a6b1f2b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/488taimoor/.gradle/caches/transforms-3/7a3c4ebf2397b283885d676a98badbb2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/488taimoor/.gradle/caches/transforms-3/7a3c4ebf2397b283885d676a98badbb2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/5a04a59768dbef76c9a94429546de2a1/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/5a04a59768dbef76c9a94429546de2a1/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/488taimoor/.gradle/caches/transforms-3/51961d0f48d06c0a9f8ee9ae13f69c7a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/488taimoor/.gradle/caches/transforms-3/51961d0f48d06c0a9f8ee9ae13f69c7a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/488taimoor/.gradle/caches/transforms-3/5f209350cd838b9ce5bc8a0b2b5002ec/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/488taimoor/.gradle/caches/transforms-3/5f209350cd838b9ce5bc8a0b2b5002ec/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/488taimoor/.gradle/caches/transforms-3/f0175de0058f5f175f3782936f54aae8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/488taimoor/.gradle/caches/transforms-3/f0175de0058f5f175f3782936f54aae8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/b00981f9f6519a10f9b5d1ffa94b525e/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/b00981f9f6519a10f9b5d1ffa94b525e/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/7fc7a1c024d0d0437111f86e16133c85/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/7fc7a1c024d0d0437111f86e16133c85/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/0a64267ef32c061a4423059ff0a156fd/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/0a64267ef32c061a4423059ff0a156fd/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/488taimoor/.gradle/caches/transforms-3/842d49315d7f9e4a6106246239144de6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/488taimoor/.gradle/caches/transforms-3/842d49315d7f9e4a6106246239144de6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/488taimoor/.gradle/caches/transforms-3/7a3c4ebf2397b283885d676a98badbb2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/488taimoor/.gradle/caches/transforms-3/7a3c4ebf2397b283885d676a98badbb2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/5a04a59768dbef76c9a94429546de2a1/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/5a04a59768dbef76c9a94429546de2a1/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/488taimoor/.gradle/caches/transforms-3/f0175de0058f5f175f3782936f54aae8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/488taimoor/.gradle/caches/transforms-3/f0175de0058f5f175f3782936f54aae8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/b00981f9f6519a10f9b5d1ffa94b525e/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/b00981f9f6519a10f9b5d1ffa94b525e/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/7fc7a1c024d0d0437111f86e16133c85/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/7fc7a1c024d0d0437111f86e16133c85/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/0a64267ef32c061a4423059ff0a156fd/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/0a64267ef32c061a4423059ff0a156fd/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/488taimoor/Desktop/flutter_Assesment/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/488taimoor/Desktop/flutter_Assesment/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/488taimoor/Desktop/flutter_Assesment/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/488taimoor/Desktop/flutter_Assesment/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/488taimoor/Desktop/flutter_Assesment/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/488taimoor/Desktop/flutter_Assesment/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/0ea85b99a798b95213d2ffb4988fd4b4/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/0ea85b99a798b95213d2ffb4988fd4b4/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/488taimoor/.gradle/caches/transforms-3/0ea85b99a798b95213d2ffb4988fd4b4/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/488taimoor/.gradle/caches/transforms-3/8f78c8fc40921b21ac3a23e923d1f8d1/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/488taimoor/.gradle/caches/transforms-3/8f78c8fc40921b21ac3a23e923d1f8d1/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/488taimoor/.gradle/caches/transforms-3/8f78c8fc40921b21ac3a23e923d1f8d1/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:16:17-115
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
